# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0007_t2w_space_0.9mm.json	2177	ec07e9e2c93f9f5c4b8bab992eedc4f9
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0008_Axial_T2-FLAIR.json	2518	63f0e336228816f9ce9f65cbfd4e5337
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0009_ep2d_diff_slice.json	2577	435f71ba6ba878d105198a166e5a00f5
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0006_t1_mprage_0.9mm.nii.gz	10853122	b66d5e034793ce78fccec959b781c94d
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0002_rfMRI_resting_AP.json	3067	efb528b89dcc48aca723f9e00b35d156
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0005_tfMRI_tapping_PA.json	3066	847516ff0f1237d039166ff72b37e6a1
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0013_ep2d_diff_dir99_AP.json	3171	2a244b912b70c4dae890371e452fdbc9
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizer.nii.gz	128928	4e774308645337556a7744704caa376f
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0008_Axial_T2-FLAIR.nii.gz	1963366	be4799b539bbd3c3f1441e166cf26954
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0012_ep2d_diff_b=0_PA.nii.gz	14816171	fcf48c3dfc27fff8fe3a025373db7ec6
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0012_ep2d_diff_b=0_PA.json	3167	334e34a1ae13f640f8bbf4658c54e6df
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0004_tfMRI_tapping_AP.json	3075	dd3388898fc4467a5a8fa264d2e8c87a
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0003_rfMRI_resting_PA.json	3066	ad6b070083f6a36665d1bbdfee64d9ac
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0011_ep2d_diff_b=0_AP.json	3166	a78f058d95ce2e1f107f3ae2f45fbbc4
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0009_ep2d_diff_slice.nii.gz	345344	a641033c6f66665f4c28e1fd53a4a7e2
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0006_t1_mprage_0.9mm.json	2099	4dd1c00858677f02e85019ef8457202a
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0013_ep2d_diff_dir99_AP.nii.gz	156149981	47b204ce6162248672bd8aacbfb8846a
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizera.nii.gz	575242	68bcd5c1c0cc91db2886c19d9ccc5cf9
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizera.json	1997	09f4bee9964e7f15268ff5fe20c997a4
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0004_tfMRI_tapping_AP.nii.gz	379377439	2a94a32bdad6dbd6f5da8d38918a3ea5
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0010_ep2d_diff_dir98_AP.json	3178	5a6f2cc0d39a6f1ab76d23fc9f27eab8
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0010_ep2d_diff_dir98_AP.nii.gz	154891490	7cc9b9031906310b61e576cb1f6b0c2c
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0011_ep2d_diff_b=0_AP.nii.gz	14819027	ffe024a28f16e99061d2d62a8b53d758
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0001_localizer.json	1969	4b19ed7f7011c1ff57073b510941322b
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0002_rfMRI_resting_AP.nii.gz	671303314	8f0271053067c007418a95a5b50f96ef
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0007_t2w_space_0.9mm.nii.gz	8841494	d561367b3dbfab0e98d760bb42832b46
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0003_rfMRI_resting_PA.nii.gz	9110727	8f29db308f1adeee255aa5485870c951
sourcedata/NIfTI/SFB1451Z03_10430C221209/tSFB1451Z03_10430C221209_20221209121709_0005_tfMRI_tapping_PA.nii.gz	9126293	7c908029d6f138c0ba2fcd824f19aeab
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0009_ep2d_diff_slice.json	2575	d15fe15e35eba6388cc6e5b8191cdff1
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0001_localizera.json	1996	6503ca06f9fbbf844ff25b88086fb0e9
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0009_ep2d_diff_slice.nii.gz	359832	d4724376505b091cfce834c1dc9225c5
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0001_localizera.nii.gz	579355	6c2882df08bdc0fe93c0dae4d644b398
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0010_ep2d_diff_dir98_AP.nii.gz	157493080	85e845fec9fba79f78b41beba020dcfd
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0013_ep2d_diff_dir99_AP.nii.gz	159105754	220aecdc3fd8a80c054acdaad8f0ee2c
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0001_localizer.json	1966	61244b80b0d1a8bd404035dc4f846f82
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0010_ep2d_diff_dir98_AP.json	3162	e3b8de8c32f7f45b882105c4bb862870
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0001_localizer.nii.gz	138994	7166ddaaa2f5f95d219e3b6768e52214
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0002_rfMRI_resting_AP.nii.gz	726642629	f937b24559d8ffbf04ed256e880f9ee5
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0013_ep2d_diff_dir99_AP.json	3163	3372f36b0c70bcac597fd5dd29f1fb91
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0002_rfMRI_resting_AP.json	3086	3dd95d8a4fc6dead9e0292774b73cee0
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0012_ep2d_diff_b=0_PA.json	3159	e4bcd9a55e2ab83afc080ceba9e6f977
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0004_tfMRI_tapping_AP.json	3086	b930f22374269cf4dca72ddbeea5ea45
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0003_rfMRI_resting_PA.nii.gz	9819528	8bc3fd1e82f5cb10fafaf891314e8209
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0007_t2w_space_0.9mm.nii.gz	9013892	34a7a7d1fc06b288101ed36b290ec294
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0007_t2w_space_0.9mm.json	2124	0dc3f59e542f9c27e7abd03516b8fecb
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0011_ep2d_diff_b=0_AP.json	3162	34fe647e675b698344d1fc4ab1ed2817
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0005_tfMRI_tapping_PA.json	3063	3ec5c0e86598fdbd5e79e9036addbc9e
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0008_Axial_T2-FLAIR.nii.gz	2203931	1334ee7bd4e02604182759b33da0a2eb
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0005_tfMRI_tapping_PA.nii.gz	9842033	347c4efa87d84ff87bda53d59a55ac7d
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0011_ep2d_diff_b=0_AP.nii.gz	15807470	35f2fbb3d84c7ce881d648dcc1388d64
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0008_Axial_T2-FLAIR.json	2512	07f9f7c0eeb2c13ccf3bf8316c7e8670
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0003_rfMRI_resting_PA.json	3087	ef9a7c7d9a405a02ae6734b647b42ce3
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0006_t1_mprage_0.9mm.json	2044	0f97be93ddd94fb3a7a887fa35129cd5
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0006_t1_mprage_0.9mm.nii.gz	10928609	1d09cb2cd2b5cb23df3319e6bfca6b2a
sourcedata/NIfTI/SFB1451Z03_10448C230109/tSFB1451Z03_10448C230109_20230109085838_0012_ep2d_diff_b=0_PA.nii.gz	15729329	2dddb0ee52ed56b02f8acbeffebad9b3
